Search Term,Position,Video Title,Channel Name,Published Date,Description,Video URL,View Count,Like Count,Comments Count,Duration,Thumbnail URL,Live Status,Category Name
types of decks,1,"Tolarian Tutor: Deck Archetypes - Aggro, Control, Combo - A Magic: The Gathering Study Guide",Tolarian Community College,2017-09-09T13:03:23Z,"Learn to improve your MTG gameplay with these videos:
Tolarian Tutor - Mulligans: https://youtu.be/Q6aUeTn-DYY
The New Player's Guide To Drafting Magic The Gathering Cards https://youtu.be/fUqPxSYPfrA

TCC Shirts! Playmats! - http://www.tolariancommunitycollege.com/

Or you can support me directly over at Patreon -https://www.patreon.com/tolariancommunitycollege

Tolarian Community College is brought to you by Card Kingdom! You can support The Professor just by checking out their store through this link: http://www.cardkingdom.com/TCC

Our Professional Consultant is my own tutor, Emma Handy
Twitter: @Em_TeeGee
FaceBook:  facebook.com/EmmaHandyMTG

Our Script Supervisor is Michelle Rapp
Twitter: @ninox_morpork

Check Tolarian Community College out on
Twitter: @TolarianCollege
FaceBook: https://www.facebook.com/TolarianCommunityCollege/
If there’s something that humans are very good at, it’s categorizing things - themselves, cats, colors, even Hogwarts houses. That’s because we’re adept at recognizing patterns, not just in how things look, but how they interact with one another. In Magic, we often see recurring themes and patterns in how certain decks play out, and how they interact not just with your opponent, but the board state as well.

We call these archetypes, because we see them come up in almost every format again and again like an old friend, or in some cases, an old nemesis. By labeling these different deck archetypes, we can understand what a deck is trying to do just by hearing the name of it.  If I say “Red Deck Wins”, you know this deck is focused on a Aggro strategy, has no Control elements, and uses cards like lightning bolt and goblin guide. It immediately tells you what the deck is trying to do, and how going about it. 

In this episode, we’ll be exploring the three primary types of deck archetypes we see in Magic: The Gathering: Aggro, Control and Combo. We’ll talk about their strengths, their weaknesses, and how to evaluate cards to build these archetypes in both Limited and Constructed.

Which of these archetypes should I play?

This depends on the format, and also on the timing. If you’re looking for a good win rate, the best time to play an Aggro strategy is usually right after a set comes out in Standard. Because the format is still being in some ways “figured out”, being proactive and focusing on just killing your opponent is an effective way of getting those early wins.

Once a format becomes more defined, it’s easier to build a Control deck to beat what other people are doing, which is usually at the end before the next set is released, or before rotation.  Combo is sprinkled throughout the lifespan of a format sometimes, when and if there is a good busted combo in a Control deck. If people are playing a lot of Aggro decks, then it’s a good time to do one of those Engine decks, as long as it’s fast and can kill by turn 5 if there isn’t interaction.

But honestly, the real answer to this question is: any of them you want! What is amazing about Magic: the Gathering as a game is its flexibility. You can express yourself through gameplay in almost any way you might wish. I love my Modern Merfolk deck, and no matter how it’s doing in the meta, I’ll continue to play it, regardless of what other people think. For you that might be your Cat tribal Standard deck, your Burn deck, or even 8 Rack. Whatever you choose, follow your bliss and fine tune it to the best of your ability. Different people play Magic differently, and in that lies the inherent beauty and freedom of the game. 

Music Courtesy Of:
""Vintage Education"" Kevin MacLeod (incompetech.com) 
Licensed under Creative Commons: By Attribution 3.0
http://creativecommons.org/licenses/by/3.0/",https://www.youtube.com/watch?v=-oHXgHZpbGU,640637,16351,585,PT26M13S,https://i.ytimg.com/vi/-oHXgHZpbGU/default.jpg,none,Gaming
types of decks,2,6 decking material options for every backyard aesthetic,Cityline,2017-06-05T13:57:29Z,"Contractor, Chris McGimsie talks about choosing wood and composite decking boards when renovating your garden.",https://www.youtube.com/watch?v=bb15jhm-9l8,85134,235,10,PT6M17S,https://i.ytimg.com/vi/bb15jhm-9l8/default.jpg,none,Entertainment
types of decks,3,The Battle Of Deckboards: Compairing Longevity of Different Materials || Dr Decks,drdecks,2023-05-01T19:00:20Z,"Ever wondered how long different types of deck boards last? In today's video, we dive into the world of decking materials and compare the longevity of various options, so you can make the best choice for your outdoor living space. 

From traditional wood to modern composites and everything in between, we'll discuss the pros and cons of each. Plus, we'll share essential maintenance tips to help maximize your deck's lifespan.

-----------------------------------------------------------------
Dr Decks Merch: https://dr-decks.myshopify.com/
-----------------------------------------------------------------
Connect with us:
https://www.instagram.com/drdecks
http://www.drdecks.com


#drdecks #deckboards #longevity #homeimprovement #outdoorliving",https://www.youtube.com/watch?v=uN_-fOzvPng,29357,607,46,PT12M2S,https://i.ytimg.com/vi/uN_-fOzvPng/default.jpg,none,Education
types of decks,4,Ipe vs. Composite vs. PVC vs. Cedar: Which Decking is Best?,Matt Risinger,2018-11-23T15:41:32Z,"SPILLS, SCRATCHES, AND STAINS! Real world Decking Testing with 4 common deck boards!
Today’s Build Show Sponsored by Azek and TimberTown. 

https://azek.com
https://www.timbertown.com

For more on Decks see my Deck Building Tips video here:
https://youtu.be/vK60ESSpmrI

If you are shopping for the Holidays be sure to check out the Build Show Amazon store!  All Matt's favorites Gifts, Gadgets, Books, Tools etc... all with Free Amazon Prime shipping!  
https://www.amazon.com/shop/mattrisinger

Huge thanks to our Show sponsors USG/Tremco, Polywall, Huber, Dorken Delta, Prosoco, Rockwool & Endura for helping to make these videos possible! These are all trusted companies that Matt has worked with for years and trusts their products in the homes he builds.

http://www.Securockexoair.com/en.html
http://www.Dorken.com
http://www.Poly-Wall.com
http://www.Huberwood.com
http://www.Prosoco.com
https://www.Rockwool.com
http://www.EnduraProducts.com",https://www.youtube.com/watch?v=NDoSt5ErCSA,803400,7117,707,PT12M5S,https://i.ytimg.com/vi/NDoSt5ErCSA/default.jpg,none,People & Blogs
types of decks,5,how different players build their decks,ProZD,2019-03-28T20:23:34Z,"This video is sponsored by Magic: The Gathering Arena, check the game out here: https://bit.ly/2TUeLt7",https://www.youtube.com/watch?v=ZiqRKlpsavA,7009998,247154,7725,PT1M40S,https://i.ytimg.com/vi/ZiqRKlpsavA/default.jpg,none,Film & Animation
types of decks,6,Different Types of Decking Material,Lotz Remodeling,2017-09-25T13:53:38Z,"https://lotzremodeling.com/blog/different-types-of-decking-material/   Mark gives you 4 different types of decking material to consider for your deck:  pressure treated (wolmanized) wood, cedar deck boards, ipe decking, and composite decking material.  Mark covers the costs, maintenance, benefits and draw backs for each one.

#DISCOVERYOURHOME:  What are the different types of decking material?

👉   Subscribe to Mark's Channel: http://bit.ly/LotzRemodelingSubscribe

#TIMESTAMPS:

1:59.0  Pressure Treated Lumber
5:54.0  Cedar Decking
9:32.1  Ipe Decking
14:57.2  Composite Decking Material

#LOTZOFANSWERS: Check out other videos from Mark

Deck Staining Playlist:  https://www.youtube.com/playlist?list=PLDBIn_aN0_cEyw-i4V_FQ75wmuI3L2bF-

👉  Find Mark here:

Website: http://lotzremodeling.com
Facebook: http://facebook.com/lotzremodeling
Twitter: http://twitter.com/lotzremodeling
Instagram: http://instagram.com/lotz_remodeling

-----
Mark Lotz is a Naperville remodeling and painting contractor expert for almost 3 decades.   Mark is a second generation remodeling and painting contractor serving the whole Chicago area.  He was taught his craft by his father, Bill Lotz, back when Mark was only 13 years old.  Mark started working in closets and did all the grunt work for his dad.  Over time, Mark learned from his father all the details of fine craftsmanship, customer service, and doing the best possible job you can do. You could say that Mark has building in his blood.

Mark started his company back when he was 21 with his wife, Brenda.  Mark gets great satisfaction solving his customer's problems they have in their homes.  Mark loves to transform a client's  home into a place they want to relax in at the end of a long day.  Mark feels when you reinvigorate your home, you transform your life.

I hope you now have a better idea of the different types of decking material you can choose from.

Different Types of Decking Material Video Link:  https://www.youtube.com/watch?v=E9cZUPz-c-A",https://www.youtube.com/watch?v=E9cZUPz-c-A,17393,89,6,PT18M47S,https://i.ytimg.com/vi/E9cZUPz-c-A/default.jpg,none,Howto & Style
types of decks,7,Before You Buy Composite Decking Watch This,The Ultimate Deck Shop,2022-06-03T20:59:52Z,"Overwhelmed by all the different options and price points of Composite Decking? Unsure of the differences between Composite Decking? Don't want to waste all day comparing different brands? This is the video for you! We'll discuss and show you everything you'll need to make your decision!

Are there any questions about decks that you want answered? Leave a Comment Below!

Shop At Tuds Here: https://www.tuds.ca
Contact Us: https://p.tuds.ca/before-you-start

Chapters:
Intro
Composite Decking What's The Difference:  0:00
Wood Plastic Composite Decking: 0:37
Capped Wood Plastic Composite Decking: 1:12
Mineral Based Composite Decking: 1:45
(Polyvinyl Chloride) PVC Decking: 2:19
Budget Composite Decking: 03:02
Trex Budget Composite Info: 3:38
TimberTech Budget Composite Info: 4:57
Fiberon Budget Composite Info: 5:43
WARNING! Stick to Reliable Brands: 6:36
Mid Tier Composite: 6:54
TREX Mid Tier Info: 7:12
TimberTech Mid Tier Info: 7:41
TimberTech Terrain Line Info: 8:13
Fiberon Mid Tier Info: 8:58
Deckorators Mid Tier Info: 9:30
High End Composite Decking: 10:11
Fiberon Promendade Info: 10:52
Wolf Serenity Info: 11:47
Trex Transcend Info: 12:37
MoistureShield Vision Info: 13:26
Deckorators Voyage Info: 14:12
The Best Board Overall: 14:13
Closing Thoughts: 17:31
What would you do?: 17:41",https://www.youtube.com/watch?v=WGwchMFP5mo,206255,2993,340,PT18M41S,https://i.ytimg.com/vi/WGwchMFP5mo/default.jpg,none,People & Blogs
types of decks,8,TAROT 101: Types of Decks,Tarot By Maisy,2023-10-25T15:00:17Z,"In case you weren't aware, there's actually more than one type of deck. This is a quick discussion on what tarot and oracle decks are... and how they differ. 

Join me EVERY WEDNESDAY as I take you through my Tarot Masterclass for FREE. The class is broken up into Tarot 101, 201, and 301. In Tarot 101, we'll cover everything from tarot history to types of tarot decks to how to memorize the cards with ease. 

Subscribe to follow the class! As we go, feel free to ask Qs in the comments for me. If you're interested in one-on-one tarot tutoring or personal tarot readings, I offer that as well (see below) 😊 And I hope you love it!

Tarot 101: 
* Intro ✅
https://www.youtube.com/watch?v=BtQ_3asYT4Y&t=0s
* Tarot History ✅
https://youtu.be/OzbDESjD6Kw?si=d45UvEknbyrneIVU
* What Is Tarot? ✅
https://youtu.be/vxy1XFMqpAA
* Major vs. Minor Arcana ✅
https://youtu.be/riKxM_wdsTs
* How Tarot Works + Other FAQs  ✅
https://www.youtube.com/watch?v=W5G8szhBApg&t=0s
* Types of Tarot Decks ✅
* How to Pick a Deck
* Exercises to Bond With Your Deck
* How to Shuffle, Cleanse, and Store Your Deck ✅
https://www.youtube.com/watch?v=ro-JLYY9Iic&t=0s
https://www.youtube.com/watch?v=hv0MaDqPGoc&t=0s
* How to Memorize the Tarot Cards
* Tarot Dos + Don'ts

Coming later...
Tarot 201
Tarot 301

⚡ ONE-ON-ONE TAROT TUTORING
https://www.tarotbymaisy.com/consulting

⚡ READINGS
Tarot: https://www.etsy.com/shop/TarotByMaisy
Birth Chart + Astrology: https://www.tarotbymaisy.com/astrology

⚡ SUBSCRIPTIONS - TAROTPY
Tarot x Astrology (monthly tarot and birth chart readings): https://pocketsuite.io/book/tarot-by-...

⚡ ABOUT MAISY
https://www.tarotbymaisy.com/about

⚡ COFFEE DONATIONS 💕
PayPal: contact@tarotbymaisy.com

Legal disclaimer: This video is for entertainment purposes only.
I use affiliate links for products I love and want to share, and I may receive a small commission if they are used.",https://www.youtube.com/watch?v=MwaDKCgepJw,2177,48,1,PT2M8S,https://i.ytimg.com/vi/MwaDKCgepJw/default.jpg,none,People & Blogs
types of decks,9,This Weezing + Mew deck is INSANE in Pokemon TCG Pocket! Weezing Arbok Mew Trap Deck & Gameplay,iStarlyTV,2025-01-15T08:50:19Z,"Pokemon TCG Pocket has a BRAND NEW expansion set out NOW, called Mythical Island! Discover over 60 new cards in Pokemon TCG Pocket, including the amazing new Mew EX, Celebi EX, and the Mythical Marshadow!

This video will show one of the COOLEST decks available in TCG Pocket, Weezing Arbok! Poison your enemies with Weezing's Gas Leak ability, then pick it up with Koga while Arbok prevents your enemies from escaping. 
This deck also utilizes the brand new Mew EX and the Budding Expeditioner cards to further stall the game while you set up Arbok on the bench. 

This guide will show you the best new cards and new decks in the TCG Pocket Mythical Island expansion. Will Celebi EX and Serperior DESTROY everyone, or can Marshadow and the new Pidgeot EX Create brand new deck types to contend?

00:00 Intro 
04:03 Gameplay 

Deck Builder Site: 
https://pocket.codex.gg/decks/builder/

Pokemon TCG Pocket is a new mobile game that lets you collect, trade, and battle with Pokemon cards - all from the comfort of your mobile device! Engage in riveting Pokemon battles with powerful decks, featuring Mewtwo EX, Pikachu EX, Charizard Ex, or the elusive Secret Mew card!

Follow me on Twitter: 
https://twitter.com/iStarlyTV

Tiktok:
https://www.tiktok.com/@istarlytv_


Background music by GlitchxCity: 
https://www.youtube.com/@GlitchxCity/featured
https://youtu.be/_fxxRpBiudE

#pokemonscarletandviolet #bss #pokemonbattle",https://www.youtube.com/watch?v=iDAOziKXB28,733,17,9,PT28M33S,https://i.ytimg.com/vi/iDAOziKXB28/default.jpg,none,Gaming
types of decks,10,"DeckMAX: Different Types of Decks - Wood, PVC, and Composite Decking",DeckMAXUSA,2015-04-28T17:11:58Z,"Application Manager, David Foulke goes through the different types of decks, such as Wood, PVC and Composite Decking that home owners can choose. For more Information, Visit http://deckmax.com/how-to-clean-a-deck/",https://www.youtube.com/watch?v=L0UcX2DA7Sw,645,0,0,PT1M13S,https://i.ytimg.com/vi/L0UcX2DA7Sw/default.jpg,none,Howto & Style
